timestamp,pressure,temperature_oil,temperature_air,current
2025-01-01T07:07:00,10.973,84.1411,40.9161,20.7655
2025-01-01T07:08:00,10.5364,83.168,36.2216,15.4232
2025-01-01T07:09:00,9.9338,78.528,41.2751,19.2693
2025-01-01T07:10:00,10.0468,88.7283,42.297,19.9411
2025-01-01T07:11:00,10.9303,81.61,41.3973,20.0792
2025-01-01T07:12:00,11.0538,82.2067,40.7152,17.4164
2025-01-01T07:13:00,10.788,82.728,39.9107,19.3646
2025-01-01T07:14:00,11.0658,80.74,43.3194,17.039
2025-01-01T07:15:00,9.572,80.2141,41.1866,20.1077
2025-01-01T07:16:00,10.2643,84.785,40.1562,17.4977
2025-01-01T07:17:00,11.3896,85.3189,42.2671,15.7117
2025-01-01T07:18:00,11.4339,83.79,41.2787,20.3485
2025-01-01T07:19:00,11.5766,82.3466,42.5012,20.1036
2025-01-01T07:20:00,10.053,85.271,42.1465,19.6533
2025-01-01T07:21:00,9.2082,89.5102,40.2311,17.9874
2025-01-01T07:22:00,10.5531,83.3696,45.3505,16.5693
2025-01-01T07:23:00,10.5079,82.2938,41.4825,20.9042
2025-01-01T07:24:00,11.2163,86.1324,39.6928,17.5196
2025-01-01T07:25:00,10.9234,84.6284,38.4571,19.4149
2025-01-01T07:26:00,11.3046,84.6652,41.1823,20.1343
2025-01-01T07:27:00,17.6743,77.7453,36.8076,17.2854
2025-01-01T07:28:00,10.7078,80.7911,41.3993,17.1177
2025-01-01T07:29:00,8.8792,87.7776,41.7702,20.0616
2025-01-01T07:30:00,10.6708,83.1159,44.269,18.6523
2025-01-01T07:31:00,11.0866,79.1979,42.0959,16.6169
2025-01-01T07:32:00,10.4958,79.6037,41.4189,27.7074
2025-01-01T07:33:00,10.6766,80.9643,43.1295,19.3023
2025-01-01T07:34:00,10.0004,79.3419,40.0823,17.7793
2025-01-01T07:35:00,13.6529,83.9402,39.8153,17.4373
2025-01-01T07:36:00,10.8081,82.9491,41.4007,16.4358
2025-01-01T07:37:00,11.747,83.7121,38.5822,19.9298
2025-01-01T07:38:00,10.5591,84.5673,42.556,18.5854
2025-01-01T07:39:00,8.4766,87.2949,40.1805,20.9582
2025-01-01T07:40:00,9.9348,89.0958,37.7637,16.5521
2025-01-01T07:41:00,10.7666,86.546,41.9876,18.6853
2025-01-01T07:42:00,10.7413,86.6306,41.5277,32.2422
2025-01-01T07:43:00,11.3012,78.3143,43.6379,20.9482
2025-01-01T07:44:00,10.812,80.045,38.0423,19.2661
2025-01-01T07:45:00,10.4332,82.9941,44.2735,20.1084
2025-01-01T07:46:00,11.517,85.8376,40.8744,18.7574
2025-01-01T07:47:00,9.1328,85.0289,42.4881,17.1342
2025-01-01T07:48:00,9.7044,81.9797,43.292,17.9958
2025-01-01T07:49:00,10.6745,80.4711,40.8516,23.8081
2025-01-01T07:50:00,9.1333,85.7906,40.6271,18.8019
2025-01-01T07:51:00,11.2425,81.2934,41.8413,16.6318
2025-01-01T07:52:00,10.9334,83.0111,40.827,17.1722
2025-01-01T07:53:00,9.8478,85.6489,39.9807,17.688
2025-01-01T07:54:00,10.5829,80.9689,39.6991,16.3728
2025-01-01T07:55:00,10.8124,84.6533,39.2757,18.1036
2025-01-01T07:56:00,17.6802,78.4146,40.8745,19.2532
2025-01-01T07:57:00,10.8569,84.8121,43.6307,18.1478
2025-01-01T07:58:00,10.3534,78.799,44.4045,18.8101
2025-01-01T07:59:00,8.8138,89.1874,41.0456,19.2929
2025-01-01T08:00:00,10.5032,87.0766,41.0075,18.8577
2025-01-01T08:01:00,11.1631,84.5233,39.9382,17.9763
2025-01-01T08:02:00,11.0992,84.4229,41.4293,18.556
2025-01-01T08:03:00,10.3151,84.7649,40.4086,19.1675
2025-01-01T08:04:00,9.7781,85.319,45.6346,19.65
2025-01-01T08:05:00,10.7859,81.9928,41.7711,20.2178
2025-01-01T08:06:00,11.8485,83.7775,41.5508,15.1043
2025-01-01T08:07:00,11.5173,81.1959,39.8283,18.2503
2025-01-01T08:08:00,9.9216,80.1944,41.4319,34.9424
2025-01-01T08:09:00,10.8086,73.1266,39.2318,17.3257
2025-01-01T08:10:00,10.2475,83.1331,42.2758,16.4956
2025-01-01T08:11:00,15.2715,78.4052,43.3982,17.3868
2025-01-01T08:12:00,10.3681,83.2709,38.7656,19.4977
2025-01-01T08:13:00,10.6727,83.2478,41.8586,18.7087
2025-01-01T08:14:00,10.3517,83.6212,44.4546,15.8614
2025-01-01T08:15:00,10.5111,83.8335,40.5145,19.4966
2025-01-01T08:16:00,10.2196,87.4504,40.7294,18.2425
2025-01-01T08:17:00,10.9999,87.654,42.1508,17.3814
2025-01-01T08:18:00,10.6331,77.8254,44.0531,19.2957
2025-01-01T08:19:00,10.2245,83.2523,41.1541,16.2403
