timestamp,pressure_in,pressure_out,flow_rate,vibration
2025-01-01T07:07:00,4.7714,8.3054,127.7017,0.1733
2025-01-01T07:08:00,4.7748,8.2597,149.3652,0.2482
2025-01-01T07:09:00,4.2497,8.0696,117.7624,0.2092
2025-01-01T07:10:00,5.2368,9.1913,120.7748,0.2168
2025-01-01T07:11:00,4.8227,8.2563,120.9602,0.2361
2025-01-01T07:12:00,4.7765,9.0074,121.0909,0.2529
2025-01-01T07:13:00,4.1105,9.3714,133.6096,0.183
2025-01-01T07:14:00,4.7668,8.191,116.619,0.2408
2025-01-01T07:15:00,4.1736,8.4504,90.5727,0.2349
2025-01-01T07:16:00,4.5147,9.2024,92.7836,0.2605
2025-01-01T07:17:00,5.7386,8.9048,120.9856,0.2679
2025-01-01T07:18:00,5.0803,8.2547,138.4737,0.2466
2025-01-01T07:19:00,4.9209,8.5911,127.6939,0.2557
2025-01-01T07:20:00,5.1602,7.9662,127.2989,0.2527
2025-01-01T07:21:00,5.1513,8.3107,134.7079,0.2804
2025-01-01T07:22:00,4.7402,8.5116,127.4401,0.2079
2025-01-01T07:23:00,4.5205,8.3998,123.9342,0.2514
2025-01-01T07:24:00,4.966,8.5341,124.0702,0.2373
2025-01-01T07:25:00,6.0792,8.3155,128.794,0.527
2025-01-01T07:26:00,4.9656,8.3194,120.5276,0.2962
2025-01-01T07:27:00,4.7425,8.4053,120.6031,0.1866
2025-01-01T07:28:00,5.4394,8.746,132.5939,0.2611
2025-01-01T07:29:00,5.4277,8.8807,118.9314,0.1912
2025-01-01T07:30:00,4.5889,8.4856,137.5608,0.2175
2025-01-01T07:31:00,4.8814,8.7946,131.5271,0.2013
2025-01-01T07:32:00,4.9602,8.6812,128.3882,0.2452
2025-01-01T07:33:00,4.953,8.7781,144.26,0.2832
2025-01-01T07:34:00,5.0585,9.3572,132.3006,0.2248
2025-01-01T07:35:00,5.036,8.705,106.3713,0.2583
2025-01-01T07:36:00,4.9335,8.3459,138.4282,0.2255
2025-01-01T07:37:00,4.9685,8.347,128.9615,0.2091
2025-01-01T07:38:00,4.7457,8.1413,105.6539,0.1916
2025-01-01T07:39:00,4.3109,8.2238,131.0087,0.2445
2025-01-01T07:40:00,4.5835,8.8358,112.8783,0.2653
2025-01-01T07:41:00,4.8073,8.2243,136.0492,0.2692
2025-01-01T07:42:00,4.3933,9.35,121.7218,0.2539
2025-01-01T07:43:00,5.2805,8.1338,128.2843,0.2738
2025-01-01T07:44:00,5.4036,9.1478,119.1062,0.2379
2025-01-01T07:45:00,4.881,9.2653,132.9468,0.2128
2025-01-01T07:46:00,5.6773,8.4855,130.5983,0.1809
2025-01-01T07:47:00,5.5362,8.7617,124.6327,0.2452
2025-01-01T07:48:00,3.9793,8.6617,126.0138,0.2268
2025-01-01T07:49:00,4.248,8.673,139.1636,0.4531
2025-01-01T07:50:00,5.0065,9.4169,132.8207,0.2627
2025-01-01T07:51:00,4.5972,7.832,91.3213,0.2485
2025-01-01T07:52:00,5.0715,8.5897,126.6148,0.2336
2025-01-01T07:53:00,4.6363,9.2224,125.838,0.2755
2025-01-01T07:54:00,4.3582,8.9707,132.6555,0.2257
2025-01-01T07:55:00,4.4901,8.9625,131.1072,0.2247
2025-01-01T07:56:00,4.3286,8.3778,124.1576,0.2636
2025-01-01T07:57:00,4.7534,8.3521,117.4159,0.2654
2025-01-01T07:58:00,4.8696,8.005,116.3812,0.1924
2025-01-01T07:59:00,4.9797,9.2753,125.0593,0.2883
2025-01-01T08:00:00,4.116,7.8239,113.359,0.2208
2025-01-01T08:01:00,5.6961,8.233,113.0755,0.2643
2025-01-01T08:02:00,4.9981,8.6102,127.1536,0.2178
2025-01-01T08:03:00,4.577,9.0813,127.861,0.1947
2025-01-01T08:04:00,5.1099,8.6243,113.8347,0.2421
2025-01-01T08:05:00,4.7916,8.7573,123.7429,0.2518
2025-01-01T08:06:00,5.006,8.0065,115.5465,0.2692
2025-01-01T08:07:00,4.8012,8.7237,127.5099,0.2154
2025-01-01T08:08:00,4.8656,8.4156,121.8539,0.1908
2025-01-01T08:09:00,5.0628,8.5951,131.4237,0.2467
2025-01-01T08:10:00,4.7565,8.8667,121.8483,0.2532
2025-01-01T08:11:00,5.0426,8.7814,121.7628,0.2384
2025-01-01T08:12:00,5.1421,8.1663,131.9168,0.2412
2025-01-01T08:13:00,4.7131,8.9271,129.1268,0.2713
2025-01-01T08:14:00,4.8765,9.2213,132.4873,0.4783
2025-01-01T08:15:00,4.7069,7.9398,122.9091,0.2287
2025-01-01T08:16:00,4.7782,7.777,118.802,0.221
2025-01-01T08:17:00,4.3032,7.947,130.2815,0.2187
2025-01-01T08:18:00,4.7001,8.6222,138.0689,0.2338
2025-01-01T08:19:00,4.8131,7.8143,112.7265,0.6851
